Year,Team,AdjustO
2014,Pepperdine,107.8
2014,Bucknell,103
2014,Arkansas St.,106.6
2014,Brown,101.1
2014,Valparaiso,104.2
2014,Siena,101.6
2014,Southern Illinois,106.1
2014,William & Mary,112.6
2014,USC Upstate,105
2014,Milwaukee ,104.7
2014,Stony Brook,105.4
2014,Rutgers,106.5
2014,Charlotte,102.7
2014,Weber St. ,106.4
2014,Robert Morris,105.8
2014,Virginia Tech,100.1
2014,Old Dominion,100.7
2014,Cal Poly ,103.6
2014,Nebraska Omaha,104.5
2014,Loyola Marymount,105.7
2014,Western Kentucky,101.1
2014,Morehead St.,102.9
2014,Albany ,102.9
2014,Florida Gulf Coast,100
2014,DePaul,106.1
2014,Colgate,108.5
2014,Northwestern St.,108.6
2014,Youngstown St.,107.9
2014,Drake,105
2014,Oral Roberts,108
2014,Wagner,98.6
2014,Washington St.,101.7
2014,South Florida,102.4
2014,Wofford ,100.6
2014,Kent St.,104.1
2014,Oakland,109.9
2014,Detroit,101.4
2014,Bryant,106
2014,Sam Houston St.,105.8
2014,Southern,97.6
2014,St. Francis NY,98.9
2014,College of Charleston,98.1
2014,Fordham,108.8
2014,Elon,104.6
2014,Northeastern,101.4
2014,Utah Valley,102.8
2014,Mississippi St.,100.3
2014,Marist,101.6
2014,Bowling Green,93
2014,Northern Illinois,94.4
2014,Mount St. Mary's ,107.8
2014,VMI,108.3
2014,Evansville,103.1
2014,TCU,99.4
2014,Hampton,96.4
2014,Bradley,100.2
2014,UT Arlington,105.9
2014,Montana,107.4
2014,Rider,106.9
2014,Miami OH,98.9
2014,Arkansas Little Rock,101.1
2014,Charleston Southern,106.1
2014,Coastal Carolina ,98.2
2014,Dartmouth,103.6
2014,Cal St. Northridge,106.3
2014,Morgan St.,100.4
2014,Cal St. Bakersfield,100.8
2014,Southeast Missouri St.,108.4
2014,Northern Colorado,108.8
2014,Army,105.1
2014,Winthrop,103.2
2014,Texas A&M Corpus Chris,105.2
2014,FIU,101.4
2014,North Texas,99.4
2014,Eastern Washington,105.7
2014,Hartford,102.2
2014,UNC Asheville,106.7
2014,Marshall,99.9
2014,Western Carolina,103.7
2014,Saint Peter's,98.1
2014,East Carolina,106
2014,Seattle,100.4
2014,Grand Canyon,105.3
2014,Lehigh,98
2014,East Tennessee St.,103.5
2014,Florida Atlantic,101.1
2014,Lafayette,109.3
2014,Loyola Chicago,102.2
2014,Gardner Webb,99
2014,High Point,106
2014,Cal St. Fullerton,100.9
2014,Troy,101.9
2014,Louisiana Monroe,97.5
2014,Air Force,99.6
2014,South Alabama,101.1
2014,Idaho,105.4
2014,South Dakota,101.7
2014,Radford,106.9
2014,Penn,99.1
2014,Norfolk St.,102.9
2014,Texas Southern ,106.7
2014,Idaho St.,104
2014,Incarnate Word,102.7
2014,Northern Arizona,100.4
2014,North Florida,103.3
2014,North Dakota,104.3
2014,Lipscomb,103.4
2014,Hofstra,105.1
2014,James Madison,98.5
2014,Tennessee Tech,100.2
2014,Monmouth,96.8
2014,Niagara,101.9
2014,Fairfield,95.6
2014,UMKC,98.4
2014,UC Riverside,98.7
2014,Western Illinois,94.1
2014,Illinois Chicago,100.4
2014,Sacramento St.,103.4
2014,Texas St.,94.9
2014,Portland St.,102.3
2014,Chattanooga,100.6
2014,UNC Wilmington,96
2014,Savannah St.,91.7
2014,Fairleigh Dickinson,102.2
2014,Liberty,101.3
2014,Chicago St.,98.1
2014,Tulane,99.7
2014,Central Michigan,106.3
2014,Austin Peay,99.6
2014,Tennessee St.,101.9
2014,San Jose St.,94.5
2014,SIU Edwardsville,100.6
2014,Georgia Southern,98.3
2014,Loyola MD,97.1
2014,Coppin St.,100.3
2014,Jackson St.,93.7
2014,Texas Pan American,93.7
2014,Ball St.,96.5
2014,Florida A&M,94.9
2014,Alabama St.,97.3
2014,Rice,94.7
2014,Eastern Illinois,98.7
2014,Sacred Heart,99.3
2014,Montana St.,95
2014,Jacksonville,103.2
2014,Nicholls St.,98
2014,Central Connecticut,97.4
2014,Alabama A&M,92
2014,NJIT,96.6
2014,Navy,93
2014,Jacksonville St.,98.2
2014,McNeese St.,97.9
2014,Northern Kentucky,102.7
2014,Southeastern Louisiana,98.7
2014,UTSA,100.9
2014,St. Francis PA,96.4
2014,UNC Greensboro,93.9
2014,UC Davis,101.3
2014,New Orleans,96.1
2014,Tennessee Martin,103.2
2014,LIU Brooklyn,103
2014,Delaware St.,97.1
2014,Samford,100.9
2014,UMass Lowell,95.3
2014,UMBC,92.6
2014,Alcorn St.,93.4
2014,Prairie View A&M,96.1
2014,Arkansas Pine Bluff,91.7
2014,Campbell,98.5
2014,New Hampshire,88.7
2014,Central Arkansas,95.3
2014,IUPUI,96.2
2014,Appalachian St.,92
2014,Howard,87.7
2014,Binghamton,91.7
2014,North Carolina A&T,93.7
2014,Stetson,94.5
2014,Maryland Eastern Shore,99.1
2014,Bethune Cookman,96.5
2014,Kennesaw St.,92
2014,Maine,95.5
2014,Cornell,100.4
2014,Houston Baptist,91.5
2014,Furman,94.9
2014,Lamar,93.1
2014,South Carolina St.,91.5
2014,The Citadel,96.3
2014,Longwood,95.6
2014,Mississippi Valley St.,93
2014,Abilene Christian,94
2014,Presbyterian,94.2
2014,Grambling St.,95.5
2014,Southern Utah,87.4
2015,Kentucky,121.3
2015,Wisconsin,129
2015,Duke,124.5
2015,Arizona,119.9
2015,Villanova,122.7
2015,Virginia,115.6
2015,Gonzaga,121.7
2015,Utah,116.4
2015,Notre Dame,125.4
2015,North Carolina,119.1
2015,Oklahoma,112.5
2015,Kansas,114.5
2015,Wichita St.,115.8
2015,Baylor,116.6
2015,Michigan St.,116.6
2015,Iowa St.,119
2015,Louisville,110.2
2015,Northern Iowa,116.3
2015,Ohio St. ,115.6
2015,Butler,110.2
2015,Xavier,116.6
2015,Georgetown,114.3
2015,Iowa,114.2
2015,Texas ,112.4
2015,West Virginia,112.6
2015,SMU,113.1
2015,Providence,112.6
2015,BYU ,119.4
2015,Arkansas,114.7
2015,VCU,111.1
2015,San Diego St.,104.9
2015,North Carolina St.,114.9
2015,Maryland,111.3
2015,Florida,107.3
2015,Georgia ,109.6
2015,Davidson ,119.7
2015,Vanderbilt,115.6
2015,Oklahoma St.,111.8
2015,Stanford,113.6
2015,UCLA ,112.9
2015,Miami FL,112.5
2015,Dayton ,109.2
2015,Cincinnati,108.2
2015,Purdue,110.9
2015,Oregon,115.2
2015,Mississippi ,114.5
2015,Boise St. ,111.9
2015,Indiana ,119.8
2015,LSU,108.9
2015,St. John's,110.7
2015,Stephen F. Austin ,113.9
2015,Minnesota,112.7
2015,Syracuse,107
2015,Texas A&M,109.4
2015,Alabama,111.6
2015,TCU,108.8
2015,Murray St.,116.5
2015,Buffalo ,111.3
2015,Richmond,108.6
2015,Rhode Island,103.9
2015,Illinois,108.3
2015,Illinois St.,107.7
2015,South Carolina,105.6
2015,Valparaiso ,107.4
2015,Arizona St.,109.8
2015,Temple,105.3
2015,Saint Mary's,110.9
2015,Georgia St. ,111.6
2015,George Washington,108.4
2015,Old Dominion,106.5
2015,Green Bay,104.7
2015,Colorado St.,111.6
2015,Connecticut,107.7
2015,Michigan,110
2015,Harvard ,104.8
2015,Louisiana Tech,109
2015,Yale,107.3
2015,Pittsburgh,113.5
2015,Creighton,111
2015,Central Michigan,114.9
2015,Kansas St.,106.6
2015,Penn St.,105.3
2015,Seton Hall,109.3
2015,Clemson,104.5
2015,Tulsa,102.6
2015,Georgia Tech,103.7
2015,Memphis,105.5
2015,Toledo,113.3
2015,Cleveland St.,108.3
2015,Tennessee,109.5
2015,UC Irvine ,106.3
2015,Colorado,107.5
2015,Marquette,105.3
2015,South Dakota St.,108.8
2015,Sam Houston St.,103.4
2015,Wofford ,105.2
2015,UTEP,106.2
2015,New Mexico St. ,107.4
2015,Florida St.,105.6
2015,Iona,113.6
2015,UC Davis,112.3
2015,UNLV,107.9
2015,La Salle,101.3
2015,North Carolina Central,105.4
2015,UC Santa Barbara,109.3
2015,San Diego,104
2015,Oregon St.,100
2015,Akron,105.1
2015,Wyoming ,104.8
2015,Boston College,107.9
2015,Hofstra,112
2015,St. Bonaventure,105.4
2015,California,104.2
2015,Evansville,106.6
2015,Bowling Green,105.9
2015,William & Mary,113.9
2015,Northeastern ,108.3
2015,Kent St.,107.4
2015,Washington,108.8
2015,Wake Forest,106.6
2015,Nebraska,99.6
2015,Northwestern,107.8
2015,Vermont,103.3
2015,Utah St.,107.5
2015,Massachusetts,106.5
2015,Pepperdine,100.5
2015,Hawaii,105.1
2015,Louisiana Lafayette,106
2015,Eastern Kentucky,106.3
2015,Stony Brook,102.8
2015,Albany ,107.2
2015,Loyola Chicago,105.9
2015,Eastern Washington ,112.9
2015,Portland,109
2015,UAB ,104.9
2015,Long Beach St.,104
2015,New Mexico,101.6
2015,Eastern Michigan,101.8
2015,Auburn,105.8
2015,Coastal Carolina ,106.7
2015,Western Kentucky,105
2015,Belmont ,110.2
2015,North Florida ,108.4
2015,San Francisco,105.7
2015,High Point,108.4
2015,Charlotte,109.9
2015,Georgia Southern,100.5
2015,Tennessee Martin,109.2
2015,Canisius,103.6
2015,DePaul,108.6
2015,USC,101.6
2015,North Dakota St. ,103.8
2015,Cal Poly,102.9
2015,Morehead St.,104.1
2015,Texas Tech,102.3
2015,Western Michigan,108
2015,St. Francis NY,103.6
2015,Middle Tennessee,102.3
2015,Mississippi St.,100.7
2015,Princeton,107.4
2015,Saint Joseph's,100.3
2015,Manhattan ,101.9
2015,Rider,101.2
2015,Montana,106
2015,Columbia,107.5
2015,Chattanooga,105.6
2015,Oakland,111.4
2015,Dartmouth,102
2015,Indiana St.,102.7
2015,Louisiana Monroe,99
2015,Radford,105.6
2015,IPFW,107.7
2015,NJIT,105.5
2015,UNC Wilmington,101.5
2015,Virginia Tech,106.3
2015,Winthrop,104.8
2015,Quinnipiac,103
2015,Northern Arizona,102.2
2015,Northern Illinois,102.8
2015,Colgate,108
2015,USC Upstate,103.5
2015,Detroit,103.3
2015,Monmouth,100.8
2015,Robert Morris ,103.1
2015,Mercer,104.5
2015,Washington St.,109.1
2015,Saint Peter's,100
2015,American,102.5
2015,New Hampshire,100.9
2015,Florida Gulf Coast,101.6
2015,Norfolk St.,105.5
2015,Missouri,102
2015,Lafayette ,112.9
2015,Santa Clara,105.9
2015,Charleston Southern,107
2015,Sacramento St.,109
2015,UT Arlington,103.4
2015,Rutgers,98.7
2015,James Madison,105.5
2015,Bucknell,105.8
2015,Lehigh,99.9
2015,Cornell,96.9
2015,Fresno St.,102.8
2015,Air Force,108.1
2015,George Mason,102.9
2015,Oral Roberts,106.2
2015,Maryland Eastern Shore,104.5
2015,Fordham,102
2015,UTSA,106.4
2015,Rice,102
2015,Milwaukee,103.1
2015,Gardner Webb,107.6
2015,Texas Southern ,104.1
2015,Houston,101.4
2015,Miami OH,102.5
2015,UC Riverside,98.5
2015,Duquesne,108.6
2015,East Tennessee St.,103.2
2015,South Dakota,103.4
2015,Tulane,99.8
2015,St. Francis PA,99.8
2015,Denver,106
2015,Southern Illinois,98.8
2015,East Carolina,103.7
2015,Eastern Illinois,100.3
2015,Mount St. Mary's,98.5
2015,Texas A&M Corpus Chris,100.8
2015,Incarnate Word,107.5
2015,Northwestern St.,112.5
2015,Texas St.,93.7
2015,Idaho,107.7
2015,Ohio,103
2015,Southeast Missouri St.,102.8
2015,Western Carolina,101.9
2015,Arkansas Little Rock,104.3
2015,Bryant,104.1
2015,UNC Asheville,102.4
2015,Sacred Heart,103.4
2015,Boston University,106.4
2015,Pacific,103.1
2015,Cal St. Bakersfield,99.7
2015,Holy Cross,101.2
2015,Wright St.,99
2015,Seattle,98.3
2015,North Texas,98.6
2015,Northern Kentucky,104.2
2015,Tennessee Tech,104.2
2015,SIU Edwardsville,97.9
2015,Elon,98.5
2015,Drexel,99.3
2015,Hampton ,96.6
2015,Northern Colorado,110.4
2015,Army,100.2
2015,Bradley,93.7
2015,Missouri St.,98.9
2015,Nebraska Omaha,102.9
2015,Ball St.,100.4
2015,Portland St.,102.9
2015,Howard,93.9
2015,Delaware,101.7
2015,Marshall,96.3
2015,Delaware St.,101.5
2015,Grand Canyon,106.5
2015,Alabama St.,97.8
2015,Siena,105.7
2015,Weber St.,99.9
2015,Towson,100.9
2015,Brown,99.4
2015,Cal St. Northridge,100.8
2015,Nevada,97.8
2015,Loyola Marymount,103
2015,FIU,96
2015,Youngstown St.,106
2015,South Florida,99.2
2015,Drake,105.3
2015,Lamar,100
2015,Navy,98.9
2015,Southern,94
2015,College of Charleston,96.1
2015,IUPUI,94
2015,UCF,102.7
2015,Illinois Chicago,101.2
2015,Appalachian St.,98.3
2015,Hartford,97.4
2015,UNC Greensboro,99.8
2015,UMKC,98.2
2015,Troy,99.8
2015,LIU Brooklyn,97
2015,Saint Louis,95.9
2015,Florida Atlantic,98.7
2015,Penn,97.7
2015,Cal St. Fullerton,99.1
2015,Samford,102
2015,VMI,98.4
2015,Arkansas St.,96.2
2015,Fairfield,95.4
2015,South Alabama,101
2015,Lipscomb,100.7
2015,Niagara,99.8
2015,McNeese St.,100.6
2015,Campbell,97.7
2015,Prairie View A&M,97.4
2015,UMass Lowell,94.1
2015,Wagner,98.9
2015,Marist,94.6
2015,Southeastern Louisiana,95.9
2015,Southern Utah,98.7
2015,Loyola MD,93.2
2015,Furman,98.3
2015,New Orleans,96.9
2015,Jacksonville St.,95.2
2015,Jackson St.,91.2
2015,Idaho St.,97.5
2015,North Dakota,96.9
2015,Southern Miss,97.3
2015,Longwood,97.4
2015,Austin Peay,94.8
2015,Houston Baptist,101.3
2015,Fairleigh Dickinson,97.4
2015,Montana St.,95.7
2015,Utah Valley,92.9
2015,Binghamton,94
2015,Western Illinois,91.5
2015,Arkansas Pine Bluff,92.5
2015,Coppin St.,99.1
2015,Presbyterian,96.6
2015,Chicago St.,89.3
2015,Nicholls St.,90
2015,The Citadel,103.2
2015,Bethune Cookman,91.2
2015,South Carolina St.,90.4
2015,Morgan St.,94.3
2015,Liberty,90.8
2015,Tennessee St.,89.5
2015,Texas Pan American,93.5
2015,Alabama A&M,95
2015,North Carolina A&T,93.5
2015,Stetson,96.6
2015,Savannah St.,87.4
2015,Jacksonville,96.3
2015,Kennesaw St.,93.7
2015,Abilene Christian,93.2
2015,UMBC,89.2
2015,Central Connecticut,92.9
2015,Maine,93.7
2015,Alcorn St.,92.9
2015,San Jose St.,86.5
2015,Mississippi Valley St.,91.6
2015,Central Arkansas,91
2015,Florida A&M,85.4
2015,Grambling St.,78.9
2016,Villanova,122.8
2016,North Carolina,124.4
2016,Kansas,120
2016,Virginia,120.6
2016,Michigan St.,123.4
2016,Kentucky,121.8
2016,Louisville,113.4
2016,West Virginia,115.3
2016,Purdue,116.9
2016,Oklahoma,117.9
2016,Indiana,121.7
2016,Oregon,119.1
2016,Wichita St. ,111.3
2016,Xavier,117.1
2016,Miami FL,119.4
2016,SMU,119.3
2016,Duke,121.9
2016,Texas A&M,113.8
2016,Arizona,116.8
2016,Iowa St.,121.2
2016,Gonzaga ,116.3
2016,Maryland,116.2
2016,Iowa,116.1
2016,Baylor,118.9
2016,Vanderbilt ,113.6
2016,Connecticut,111.9
2016,Syracuse ,112.7
2016,California,112.5
2016,Seton Hall,111.1
2016,Butler,118
2016,VCU ,112.1
2016,Cincinnati,111.2
2016,Utah,115.6
2016,Saint Mary's,117.3
2016,Florida,110.5
2016,Notre Dame,120.6
2016,Pittsburgh ,114.9
2016,Wisconsin,110.1
2016,Texas,113
2016,Creighton,113.4
2016,Stephen F. Austin ,112.2
2016,Valparaiso,107.5
2016,Saint Joseph's,114.3
2016,Providence,110
2016,Clemson,113.3
2016,San Diego St.,104.8
2016,Yale ,110.4
2016,Florida St.,113.1
2016,USC,113.9
2016,Michigan ,114.6
2016,Georgia Tech,113.8
2016,BYU,113.1
2016,George Washington,114.8
2016,Texas Tech,113.2
2016,Kansas St.,108.8
2016,Arkansas Little Rock ,109.2
2016,Colorado,108.8
2016,South Carolina,109
2016,Dayton,106.6
2016,Hawaii ,108.2
2016,Houston,116.7
2016,Georgetown,111.4
2016,Virginia Tech,110.6
2016,Oregon St.,110.7
2016,Tulsa ,111.2
2016,Washington,110.4
2016,Northern Iowa ,109.6
2016,Northwestern,111.1
2016,UCLA,112.6
2016,Princeton,112.3
2016,Georgia,107.9
2016,Evansville,108.3
2016,Arkansas,110.7
2016,North Carolina St.,114.1
2016,Memphis,107.5
2016,Ohio St.,107
2016,Mississippi,111.9
2016,Mississippi St.,110.1
2016,Oakland,116.3
2016,South Dakota St. ,111.4
2016,LSU,111.9
2016,Rhode Island,108.4
2016,UNC Wilmington ,110.7
2016,UC Irvine,106
2016,Nebraska,110.4
2016,Temple ,107
2016,William & Mary,113.3
2016,Akron,110.1
2016,St. Bonaventure,113.7
2016,Boise St.,109.5
2016,James Madison,108.1
2016,Hofstra,111.6
2016,Arizona St.,109.6
2016,Stony Brook ,107.3
2016,Monmouth,107.3
2016,Alabama,105.5
2016,Marquette,108
2016,Oklahoma St.,106.4
2016,Richmond,113.6
2016,Old Dominion,107
2016,Stanford,108
2016,UT Arlington,106.9
2016,Tennessee,111
2016,Iona ,110.5
2016,UC Santa Barbara,106.3
2016,Davidson,114.3
2016,Long Beach St.,108.5
2016,Fresno St. ,107.4
2016,Chattanooga ,107.5
2016,Cal St. Bakersfield ,104
2016,New Mexico St.,103.3
2016,Louisiana Lafayette,111
2016,Columbia,112.4
2016,Milwaukee,112.5
2016,New Mexico,108.3
2016,UAB,109.3
2016,UNLV,103.4
2016,Wake Forest,107.3
2016,Middle Tennessee ,104.6
2016,Illinois St.,104
2016,Albany,106.9
2016,College of Charleston,98.6
2016,Toledo,108.6
2016,Nevada,102.4
2016,Illinois,106.9
2016,Morehead St.,106.6
2016,Green Bay ,108.3
2016,Siena,108.1
2016,Belmont,114
2016,Grand Canyon,105
2016,UNC Asheville ,103.6
2016,Northeastern,107
2016,Louisiana Monroe,106.5
2016,Utah St.,111.2
2016,IPFW,111.7
2016,TCU,101.6
2016,Pepperdine,106.1
2016,Buffalo ,105.9
2016,Southern Illinois,107.2
2016,Penn St.,103.4
2016,Ohio,110.6
2016,Weber St. ,103.4
2016,Montana,106.9
2016,Colorado St.,112.3
2016,North Dakota St.,101.9
2016,Wright St.,101.4
2016,Marshall,111
2016,Nebraska Omaha,109.7
2016,High Point,110.8
2016,Eastern Michigan,106.7
2016,Vermont,107.8
2016,Towson,105.4
2016,East Tennessee St.,107.7
2016,Louisiana Tech,104.6
2016,Ball St.,103.5
2016,Duquesne,107.6
2016,Winthrop,108.4
2016,Central Michigan,110.5
2016,Missouri,104.7
2016,Elon,106.6
2016,Fordham,102.3
2016,Florida Gulf Coast ,103.6
2016,Murray St.,106.3
2016,Tennessee St.,101.5
2016,Northern Illinois,101.6
2016,Wyoming,108.3
2016,Massachusetts,102.8
2016,Indiana St.,99.4
2016,Western Kentucky,108.6
2016,Texas A&M Corpus Chris,102.6
2016,Harvard,100.3
2016,Bucknell,105.6
2016,Detroit,110.6
2016,Oral Roberts,107.6
2016,Furman,105
2016,Coastal Carolina,101.7
2016,North Florida,113.9
2016,Texas Southern,107.3
2016,Kent St.,106.4
2016,Georgia St.,99.9
2016,Western Michigan,103.7
2016,Mercer,105.8
2016,DePaul,104.5
2016,Loyola Chicago,100
2016,UCF,102.1
2016,Washington St.,103.7
2016,Wofford,106.3
2016,Wagner,100.7
2016,Auburn,101.7
2016,East Carolina,103.2
2016,Lehigh,104.9
2016,Minnesota,101.5
2016,Charlotte,105.8
2016,Western Carolina,101.5
2016,Denver,102.9
2016,Tennessee Tech,108.5
2016,Eastern Washington,111.8
2016,George Mason,101.5
2016,North Dakota,99.6
2016,Tulane,97.9
2016,Eastern Kentucky,107.4
2016,NJIT,102.3
2016,Cal Poly,107.6
2016,Navy,99.4
2016,San Francisco,107.4
2016,Portland,107.1
2016,IUPUI,99.9
2016,Fairfield,103.8
2016,Tennessee Martin,104.9
2016,Georgia Southern,105
2016,St. John's,97.8
2016,Texas St.,99.5
2016,Sam Houston St.,102.6
2016,Idaho,98.6
2016,UTEP,102.6
2016,South Dakota,106
2016,Austin Peay ,104.5
2016,Loyola Marymount,103.7
2016,Saint Peter's,96.7
2016,UNC Greensboro,102.2
2016,Samford,103
2016,Radford,104.2
2016,Rider,99.3
2016,Missouri St.,100.4
2016,Boston College,95.3
2016,Saint Louis,96.9
2016,Pacific,100.6
2016,FIU,103.2
2016,Southern ,100.5
2016,Bowling Green,100.9
2016,Boston University,102.8
2016,Western Illinois,101.2
2016,UC Riverside,100.1
2016,Dartmouth,99.5
2016,New Hampshire,99.9
2016,Gardner Webb,100.7
2016,Canisius,108.1
2016,South Florida,98.3
2016,Cal St. Northridge,100.9
2016,Jackson St.,95.7
2016,UC Davis,93.9
2016,Air Force,99.1
2016,Incarnate Word,102.1
2016,Santa Clara,101.8
2016,Drexel,99.5
2016,Montana St.,106.5
2016,Miami OH,97.4
2016,Hampton ,99.8
2016,San Jose St.,97.2
2016,UMKC,103.2
2016,Arkansas St.,100.3
2016,Norfolk St.,105.6
2016,Penn,100.1
2016,Army,99.5
2016,Northern Kentucky,100.7
2016,Colgate,104
2016,Manhattan,98.8
2016,Appalachian St.,102.7
2016,South Alabama,95.8
2016,Portland St.,102.1
2016,Kennesaw St.,101.6
2016,Drake,104.1
2016,Mount St. Mary's,93.7
2016,Cal St. Fullerton,101.7
2016,Brown,102.4
2016,Eastern Illinois,100.5
2016,La Salle,99.2
2016,South Carolina St.,103.3
2016,San Diego,93.9
2016,Idaho St.,99.1
2016,Jacksonville,100.2
2016,Rice,105.7
2016,Sacramento St.,98.8
2016,Lipscomb,101.5
2016,Delaware,101.5
2016,Cornell,98.2
2016,Houston Baptist,101.6
2016,Stetson,104
2016,Rutgers,97.5
2016,Fairleigh Dickinson ,104.4
2016,Troy,98.3
2016,Youngstown St.,103.2
2016,Utah Valley,99.6
2016,St. Francis NY,93.9
2016,Holy Cross ,97.1
2016,Alabama St.,99.1
2016,LIU Brooklyn,100.1
2016,Loyola MD,100.8
2016,North Texas,100.8
2016,Cleveland St.,91.6
2016,Quinnipiac,91.9
2016,Liberty,98.7
2016,Florida Atlantic,95.7
2016,Seattle,94.3
2016,Longwood,100.4
2016,Jacksonville St.,98.3
2016,Campbell,100.2
2016,Charleston Southern,99.2
2016,St. Francis PA,100.4
2016,Sacred Heart,99.6
2016,Alabama A&M,100.1
2016,North Carolina Central,98.3
2016,Robert Morris,91.8
2016,Morgan St.,94.9
2016,Southern Miss,96.5
2016,Bethune Cookman,97.9
2016,Marist,102
2016,Niagara,94.1
2016,VMI,97
2016,Southeastern Louisiana,98
2016,SIU Edwardsville,95.2
2016,The Citadel,103.1
2016,Alcorn St.,98
2016,Northern Colorado,103.3
2016,UMass Lowell,100.6
2016,New Orleans,96.4
2016,Abilene Christian,97.1
2016,Maryland Eastern Shore,98.5
2016,American,92.1
2016,Lamar,97.3
2016,Central Arkansas,100.9
2016,USC Upstate,100.6
2016,Bradley,86.6
2016,Hartford,99.7
2016,Binghamton,88.2
2016,Lafayette,99.6
2016,McNeese St.,97.8
2016,Presbyterian,93.7
2016,Howard,93.5
2016,Northwestern St.,101.6
2016,Nicholls St.,92.2
2016,Savannah St.,87.4
2016,Coppin St.,95.9
2016,UMBC,99.9
2016,Illinois Chicago,89.9
2016,Maine,96.3
2016,Prairie View A&M,89
2016,UTSA,97.9
2016,North Carolina A&T,95.7
2016,Southeast Missouri St.,91.2
2016,Mississippi Valley St.,91.5
2016,Southern Utah,98.2
2016,Northern Arizona,92.5
2016,Arkansas Pine Bluff,89
2016,Grambling St.,88.4
2016,Bryant,93.2
2016,Chicago St.,91.8
2016,UT Rio Grande Valley,95.1
2016,Florida A&M,83.7
2016,Delaware St.,88.5
2016,Central Connecticut,92.5
2017,Gonzaga,118.4
2017,Villanova,122.4
2017,North Carolina,120.7
2017,Kentucky,119.1
2017,Florida,116.9
2017,Kansas,121.9
2017,West Virginia,116.5
2017,Wichita St. ,118.7
2017,Louisville,117.2
2017,Oregon,118.2
2017,SMU,119.8
2017,Virginia,112.2
2017,Baylor,117.1
2017,Duke,121
2017,Saint Mary's,118.7
2017,UCLA,124
2017,Iowa St.,119.7
2017,Arizona,118.4
2017,Purdue,117
2017,Michigan,122.3
2017,Wisconsin,115.1
2017,Oklahoma St. ,126
2017,Cincinnati,114.9
2017,South Carolina,108.9
2017,Butler,117.7
2017,Florida St.,115.5
2017,Notre Dame,118.1
2017,Creighton,115.3
2017,TCU,114.5
2017,Kansas St. ,113
2017,Xavier ,115.7
2017,Marquette ,120.8
2017,Vanderbilt,112.4
2017,Rhode Island ,111.5
2017,Arkansas,116.1
2017,Wake Forest ,120.9
2017,Minnesota,109.7
2017,Northwestern,111.3
2017,Dayton,111.9
2017,Michigan St.,111.4
2017,Texas Tech,112.6
2017,Miami FL,109.9
2017,Middle Tennessee ,112.2
2017,Indiana,116.1
2017,Clemson,114.9
2017,Maryland,113.1
2017,Utah,113.5
2017,VCU ,110.1
2017,Illinois St.,107.6
2017,Virginia Tech,117.3
2017,Seton Hall,109.4
2017,Houston,113.5
2017,USC ,114.2
2017,Nevada ,114.6
2017,Syracuse,115.7
2017,Alabama,105.3
2017,Tennessee,110.1
2017,Princeton ,109
2017,UNC Wilmington ,118
2017,Providence ,108.5
2017,Georgia,108.7
2017,California,104.9
2017,Vermont ,111.1
2017,Texas A&M,108.7
2017,Oklahoma,107.4
2017,Illinois,107.2
2017,East Tennessee St. ,108
2017,UCF,104.2
2017,Georgetown,108.4
2017,Texas,104.2
2017,Iowa,113
2017,Colorado,112.6
2017,Ohio St.,111.2
2017,Mississippi,111.1
2017,UT Arlington,110.6
2017,Bucknell ,109.7
2017,Georgia Tech,100
2017,San Diego St.,104
2017,Pittsburgh,112.4
2017,BYU,109.1
2017,Monmouth,109.1
2017,Auburn,111.9
2017,Belmont,110.8
2017,New Mexico St. ,110.5
2017,Davidson,108.4
2017,Colorado St.,108.5
2017,Penn St.,104.5
2017,Mississippi St.,106.6
2017,College of Charleston,106.2
2017,Cal St. Bakersfield,100.9
2017,St. Bonaventure,109
2017,Richmond,110
2017,Louisiana Tech,107.9
2017,Boise St.,109.2
2017,Saint Peter's,102.5
2017,Connecticut,105.2
2017,Loyola Chicago,108.9
2017,Fresno St.,104.6
2017,St. John's,109
2017,Akron,112.6
2017,Memphis,107
2017,Stanford,104.8
2017,Oakland,105
2017,Valparaiso,106.3
2017,Ohio,105.6
2017,Furman,107
2017,Nebraska,105
2017,Florida Gulf Coast ,109.4
2017,North Carolina St.,112.6
2017,UNC Asheville,107.4
2017,San Francisco,102.8
2017,Harvard,106.7
2017,Winthrop ,106.1
2017,Chattanooga,106.6
2017,Lehigh,107.5
2017,Towson,105.5
2017,Iona ,110.8
2017,Temple,108.3
2017,New Mexico,106.5
2017,Old Dominion,100.7
2017,UNC Greensboro,107.7
2017,Buffalo,105.3
2017,George Mason,107.3
2017,Arkansas St.,106.3
2017,Santa Clara,105.5
2017,Arizona St.,111.9
2017,Wyoming,104.8
2017,Toledo,108.8
2017,Albany,107.5
2017,Utah St.,106.9
2017,Georgia St.,103.9
2017,George Washington,107.7
2017,William & Mary,111.9
2017,Missouri St.,108.3
2017,Rutgers,101.5
2017,Elon,104.4
2017,Troy ,109.7
2017,Northern Kentucky ,106.8
2017,UC Irvine,101.8
2017,La Salle,110.6
2017,Kent St. ,104.9
2017,Wofford,109.9
2017,South Dakota,104.2
2017,Tulsa,104.3
2017,Mercer,109.6
2017,Louisiana Lafayette,111.1
2017,Utah Valley,101
2017,Eastern Michigan,106.1
2017,Marshall,110.8
2017,Southern Illinois,104.8
2017,Yale,106.2
